Sergels torg,"Stockholm's busiest city square. The black-and-wine Harlequin concrete floor was laid in the 1960s, and while the design remains controversial, and the place used to have bad reputation for drug-dealing and violence, it attracts thousands of people daily for meet-ups, political demonstrations, flash mobs, and retailing."
Klara Church,"Close to the Sergels Torg square, and one of the few buildings in the district to survive the 1960s redevelopment, this large redbrick church was built in the 16th century, following the demolition of a 13th-century nunnery. The 116-metre steeple is the second tallest in Scandinavia and one of the ten tallest buildings in Sweden, making it a significant landmark. The artwork inside includes an 18th-century altarpiece. In the cemetery, a stone commemorates the 18th-century songwriter Carl Michael Bellman. As of 2013, a building between the church and Vasagatan has been torn down, temporarily making the church visible from the Central Station, until obscured by a newly built hotel."
Adolf Fredrik's church,"Adolf Fredrik's church, named by King Adolf Fredrik, was built in 1768-1774. The exterior is quite intact, while the interior was radically changed in the 1890s. In the church, there is a monument to the philosopher René Descartes, who spent his last years in Stockholm tutoring Queen Christina, until dying of pneumonia. The church is known for the grave of Prime Minister Olof Palme, who was assassinated in 1986. The grave can be found just to the south of the church building."
Olof Palme assassination scene,"A plaque in the pavement marks Sweden's most infamous crime scene. On February 28, 1986, Swedish Prime Minister Olof Palme was walking home from the cinema with his wife, where an unknown man came up behind him, shot him down, and escaped along Tunnelgatan. Though 30 years of investigation, no one has been convicted for the murder. The street nearby was renamed Olof Palmes gata to commemorate the victim."
National Museum,"This beautiful building is closed down for repairs, expected to open in 2018. The museum has a free temporary exhibition at Nationalmuseum Design in Kulturhuset Stadsteatern, Sergels torg; underground: T-Centralen; Accessible entrance: Beridaregatan 5. M-F 11:00–19:00,  Sa Su 11:00–17:00."
The House of Culture,"Kulturhuset, a 1970s concrete building in the middle of the modernist city centre, is operated by the city, and a venue for art exhibitions and performances. The building also houses the Stockholm City Theatre, a library (with a comic book department) and a teen activity centre. On ground level there is an Internet café."
Mediterranean Museum,"Contains ancient artefacts of the Mediterranean and the Middle East, with a distinguished collection from Cyprus, and an Egyptian mummy exhibition."
Dansmuseet,Displays objects related to concert dancing.
Strindbergsmuseet,Dedicated to fin de siècle writer August Strindberg. Closed Monday.
miniWorld Stockholm,"A gallery with dioramas of contemporary international toys, such as Barbie, Disney, Star Wars, Playmobil and McDonald's."
Royal Swedish Academy of Fine Arts,"Free entrance. Holds several works from Nationalmuseum. At the same address you can find Galleri Magnus Karlsson (M-F 12:00-17:00, Sa Su 12:00-16:00), a small, local gallery showcasing local artworks."
Raoul Wallenberg Monument,"Inaugurated in 1870. Nearby is the Raoul Wallenberg Monument dedicated to the Swedish diplomat who saved some 10,000 Jews in Budapest during World War II."
Hallwyll Museum,"A museum of antiquities, many of them owned by Swedish royals and nobles."
Museum of Modern Art,"A museum of antiquities, many of them owned by Swedish royals and nobles."
Architecture Museum,"A museum of antiquities, many of them owned by Swedish royals and nobles."
East Asian Museum,"displays ancient, classical and contemporary East Asian culture."
The Royal University College of Fine Arts,"displays ancient, classical and contemporary East Asian culture."
Fotografins hus,A gallery of contemporary photography.
The quay,"Several heritage ships, with information plaques."
Kungsträdgården,"A park with frequent stage performances, and ice skating during winter."
Centralbadet,"A classical bath-house in one of Stockholm's most beautiful art nouveau buildings, this is a place where you can go for a swim, have a beer in the sauna bar or enjoy a full spa treatment. Rather expensive and sometimes crowded on weekends. Adults 130 kr (F after 15:00 and all day Sa 180 kr), includes entrance to pool, jacuzzi, gym and saunas. University students and seniors 70 kr Su-F until 15:00. Most spa treatments 350-700 kr."
The Royal Swedish Opera,"This institution was founded in 1773, in an 1898 building, stages classical operas in original language or Swedish, as well as classical ballets and concerts. They offer daily guided tours in English. Strömterrassen is a café with an astounding view of the Royal Palace. Within the same building is Operakällaren and Café Opera (see below)."
Skandia cinema,This 1850s building houses a 1920s cinema designed by the Stockholm Public Library architect Erik Gunnar Asplund. A beautiful and intimate setting.
Stockholm Concert Hall,"The home stage of the Royal Philharmonic Orchestra, and the place of the annual Nobel Prize ceremony."
Casino Cosmopol,"Minimum 20 years of age, photo ID required. Dress code recommended. If you find yourself longing for an international casino, the Swedish state has heard your needs. In 2003 Stockholm's only casino was opened, drawing a rather diverse crowd. There is a restaurant in the casino."
Oscarsteatern,"An art nouveau playhouse opened in 1906, which usually stages Swedish and international musicals."
Dansens hus,A stage for classical and modern ballet.
Spaghettioperan Regina,Combines dining with opera-inspired stage shows.
Hamburger Börs,"A 200-year old stage restaurant which has hosted world-renowned artists such as Frank Sinatra, Liza Minelli and Rod Stewart."
Eric Ericsonhallen,"Formerly a naval church, this is today a concert hall, mainly used by the many choirs in Stockholm."
Åhléns City,"A large department store in a central location, with a good selection of designer clothing brands. Also beauty products, kitchenware, interior design, records, DVDs, and everything else you would expect from a major department store."
NK,"A large, upmarket department store opened in 1915. Well known for its elaborate Christmas display window decorations."
Gallerian,"Stockholm's oldest shopping mall, where you can find many of Sweden's major mainstream fashion chains as well as some foreign brands such as Topshop/Topman, French Connection, Esprit and United Colors of Benetton."
Clas Ohlson,"A large low-price electronics and DIY store. One of the cheaper options if you're looking for an electric adapter, a hair dryer or some batteries."
MOOD Stockholm,"A high-end shopping mall opened in 2012, with prestige brands, contemporary art, a spa, and tree houses (!), as well as, on the practical side, free toilets that they unashamedly advertise - and rightly so, as the ones in competing establishments aren't."
Acne,Denim and some inventive young fashion.
Carin Rodebjer,Exclusive women's fashion.
Filippa K,"Biblioteksgatan 2 (T Östermalmstorg), [phone], Grev Turegatan 18 (T Östermalmstorg), [phone] and Götgatan 36 (Man) [phone]/Götgatan 23 (Women), [phone] (T Slussen). Everyday fashion with a broad appeal."
Indiska,"South Asian style: interior design and clothes. and Another store at Västerlånggatan 50 (T Gamla Stan), Gamla stan."
Monki,Cheap fashionable clothes for girls. More stores on Götgatan 19 (T Slussen or T Medborgarplatsen) and Götgatan 78 (Skrapan) (T Skanstull or T Medborgarplatsen) on Södermalm.
The Stray Boys,Exclusive street wear with an edge.
Weekday,"Olofsgatan 1 (T Hötorget), [phone]. M-F 11:00-19:00, Sa 11:00-17:00, Su 12:00-16:00. Götgatan 21 (T Slussen), [phone]. M-F 11:00-20:00, Sa 11:00-18:00, Su 12:00-17:00. Three stores (the Drottninggatan one being the largest) with a focus on young fashion and street wear. Large assortment of the popular Swedish jeans Cheap Monday, which, surprisingly, is rather cheap."
Weekday Drottninggatan,"Olofsgatan 1 (T Hötorget), [phone]. M-F 11:00-19:00, Sa 11:00-17:00, Su 12:00-16:00. Götgatan 21 (T Slussen), [phone]. M-F 11:00-20:00, Sa 11:00-18:00, Su 12:00-17:00. Three stores (the Drottninggatan one being the largest) with a focus on young fashion and street wear. Large assortment of the popular Swedish jeans Cheap Monday, which, surprisingly, is rather cheap."
Weekday Götgatan,"Olofsgatan 1 (T Hötorget), [phone]. M-F 11:00-19:00, Sa 11:00-17:00, Su 12:00-16:00. Götgatan 21 (T Slussen), [phone]. M-F 11:00-20:00, Sa 11:00-18:00, Su 12:00-17:00. Three stores (the Drottninggatan one being the largest) with a focus on young fashion and street wear. Large assortment of the popular Swedish jeans Cheap Monday, which, surprisingly, is rather cheap."
WESC,Colorful street wear.
Whyred,"Laid-back minimalistic designs in low-key colors, often with some interesting details."
Punkt Shop,"A small store for alternative youth fashion (rock, punk, hip-hop), simple accessories, and novelty T-shirts."
Akademibokhandeln,"Stockholm's largest bookstore, with a large selection of books in English as well as many international magazines."
Bok-Skotten,"Discount bookstore with a general selection, across the street from the Akademibokhandeln listed above."
Village,Furnishing.
Bukowskis,"A well-renowned auction house for high-end art and antiquities, many of them on public display during daytime."
Lagerhaus,Interior design in cool retro style.
Orrefors & Kosta Boda,Flagship store for two of Sweden's most well-known glassware.
Duka,Duka is a Swedish chain selling both cheaper household items and a limited selection of glassware in several tores in central Stockholm.
Duka,Duka is a Swedish chain selling both cheaper household items and a limited selection of glassware in several tores in central Stockholm.
Nordiska Kristall,Nordiska Kristall is a high-end shop for crystal design glass. The Kungsgatan store has an art-glass gallery.
Designtorget,"A design store specializing in smaller items, ranging from the beautiful to the useful to the downright eccentric."
Buttericks,"A century-old store for party supplies, costume rental, and practical joke devices."
hifisystem,"A century-old store for party supplies, costume rental, and practical joke devices."
Kaplans,"Vintage jewelry, watches, and silverware."
Cafe 60,"This small café is very popular among students in the northern part of the city. Open until midnight (02:00 on Fridays and Saturdays), with free WiFi, comfortable chairs and a nice assortment of tea, cakes and sandwiches."
Cafe Panorama,Kulturhuset's 5th floor (T T-Centralen). A large café with large windows and a nice open terrace overlooking the lively Sergels torg.
Vetekatten,An old-school café.
Fattoush / Roppongi / Panini,"A small three-restaurant food court in a central location between the Gallerian shopping center and the NK department store. Fattoush has tasty Lebanese fast food, Roppongi has decent sushi, and Panini offers a selection of sandwiches and salads."
Gooh!,Although the name may be strange the food is not. The Gooh! concept is quality microwave-ready dishes that you can heat and eat on the premises or take away. They have another restaurant at Norrlandsgatan 15 (T Östermalmstorg).
Hötorgshallen,Deli market in the basement of the cinema Filmstaden Sergel. Here you can get everything from sushi via meze to Swedish meatballs. Most places offer good value for money.
Kungshallen,"Food court in the basement with a wide variety of ethnic foods, across the street from Hötorget. Mostly good value. Prices around 60-120 kr (dinner)."
Max,"Hamburgers Swedish style. Free Wi-Fi, toilets and coffee."
Nooshi,"An Asian restaurant  at the centre of Stockholm, on the ground floor of the culture house Kulturhuset. The location is easily found in central Stockholm. Serves a mixture of cuisine from various Asian countries, including Japan, Korea and Thailand. 100 kr-140 kr."
Zocalo,"A chain of Mexican fast-food restaurants. The restaurants are spacious and have a trendy decor. The service is based on automatic signal devices (no table service) and is very fast - getting your order ready usually takes about five minutes from when you walk in. Try the burritos, that's what the chain is known for. Five restaurants in Stockholm and four elsewhere in Sweden."
Sally Voltaire & Systrar,"Vegetarian restaurant with different types of salads (large servings), sandwiches (not that large) and a variety of coffees, juices and craft beers."
Prinsen,"Traditional Swedish dishes on the more exclusive side, as well as some French bistro classics, all in a very nice setting. Mains 169-299 kr."
Eataly,An Italian market hall and food court inside the Röda Kvarn cinema.
Café Opera and Operakällaren,"In the building of the Royal Opera, Café Opera has for long been the place if you want to be seen with celebrities. Offers good food and drinks. Dress code applies, entrance fee 220 kr. In the same building you'll find a beautiful dining room of the formal and extremely expensive Operakällaren. If you want a less costly option, consider the other two restaurants at the Opera: Operabaren and Backfickan (see Mid-range above). Mains: Café Opera 195-325 kr, Operakällaren 210-450 kr."
F12,"The stylish F12 (short for the centrally located address) is regarded as one of the best fine dining experiences in Stockholm by most critics, including White Guide, the most ambitious Swedish restaurant guide. Mains 270-520 kr, 7-course tasting menus 1095 kr."
Frantzén,Only restaurant in Stockholm awarded with three Guide Michelin stars.
Bishop's Arms,There is one English-style pub in the Bishop's arms chain close to the Central station.
IceBar,"The bar is made of ice. Entrance: 199 kr, including warm clothes and one drink. Additional drinks 99 kr. You have to wait a long time before you can get in, because there are only 30 people allowed at a time."
Jazzclub Fasching,"Stockholm's premier jazz club. Every Saturday, they are the hosts to the long-running club Soul with old soul records that will put most people in a real partying mood (even if they didn't know that they liked old soul music)."
Radisson Skybar,"Not the most elevated sky bar in the world, in any sense of the word, but if you want a panoramic view to go with your drink this is the only option in the Norrmalm area (although Gondolen's Bar on Södermalm probably has better drinks)."
Kristall,A three-floor nightclub opened in early 2013. Usually free entrance.
Internationella Pressklubben / Duvel Café,Boasts a broad assortment of Belgian beer. Offers beer tasting events.
Le Bon Palais,A three-floor nightclub with 1980s and 90s music and karaoke.
Konstnärsbaren,Wall painting by Sweden's most famous artists.
Golden Hits,"Not just a three-floor nightclub with a karaoke bar, but also a stage for dinner shows with pop music. Guests of all ages."
The White Room,"One of the trendiest mainstream (house/techno/dance) clubs in Stockholm, and one of the few open until 05:00 (on Wednesdays, Fridays and Saturdays). Expect extremely long queues, and rather expensive drinks."
East,"Asian cross-cooking, funky music, and ethnic diversity hardly seen at any other nightclub in central Stockholm. Open until 03:00 every night, but gets crowded, so go there well before midnight. Dress code may apply."
Solidaritet,"A dance club open until 05:00, known for house music."
Rose,A dance club dominated by well-to-do juniors. Hit music.
Victoria,"This diner and nightclub has outdoor seats, and a lively club on Mondays with live music performances, where showbiz and nightlife workers celebrate their day off."
Naglo,"A small vodka bar with a schlager (Eurovision Song Contest) playlist, regularly visited by gay men and opera fans."
The Cadier Bar,"Inside the Grand Hôtel, this is one of the more upscale places one can find in Stockholm. Recently refurbished it offers a modern yet classic atmosphere and really good drinks at that."
Berns Bar,"Berns Bar is one of the trendier hangouts in the city centre, with a nice lounge and several dancefloors. You can eat a late dinner here to avoid the high entrance fee. Otherwise, make sure to show up early (before 23:00) in order to get in with minimal hassle. 300 kr entrance and mixed drinks costing as much as 150 kr. Can be overcrowded late at night."
City Backpackers,"Close to the central station. Clean and friendly, with free wireless internet and computers. Plenty of common areas to meet fellow travellers in, including a great café at reception."
Hostels by Nordic,Opened in 2010.
STF Vandrarhem af Chapman,"A full-rigged ship, known as Af Chapman for short, and an adjacent building, 15 minutes walk from the central station. You can specify whether you want to stay in the ship or on land, and it really is a spectacular place to stay."
Interhostel,A low-cost hostel.
Scandic Norra Bantorget,"A large, mid-range hotel in the northern section of central Stockholm. Approximately 1 km from Central Station, 500 m from Hötorget metro station on the Green Line."
Hotel Skeppsholmen,"At the Skeppsholmen waterfront, combines central location with seclusion."
Haymarket by Scandic,The classical department store PUB has been converted to a 1920s style hotel.
Hotel At Six,The classical department store PUB has been converted to a 1920s style hotel.
Hobo Hotel,The classical department store PUB has been converted to a 1920s style hotel.
Downtown Camper by Scandic,An outdoor-themed hotel in an urban location.
Grand Hôtel,"A Grand Old Hotel considered to be one of the most luxurious hotels in Scandinavia, overlooking the Royal Palace. A bastion of elite hospitality, this is where the top level celebrities and political leaders stay, in fact room No 702 is the astounding Nobel Room, where the literature prize winners stay overnight. Its old world luxury and sense of style is well maintained in every room, with some in the Royal Gustavian style, others are intriguing traditional/modern mixes. The rooms are quite pricey but you get what you pay for in terms of service and comfort. The best rooms overlook the water, although these are highly sought after and invariably are booked out. The facilities include a fitness centre, several banquet halls, an upscale bar (the Cadier Bar), and a restaurant which gives an excellent Swedish smörgåsbord, one of the very few establishments in Scandinavia that still does so. Even if you aren't staying here, its an experience to check out the piano bar, a delightful end-of-the-evening place to get a sophisticated drink."
Lydmar Hotel,"A five-star hotel, and a terrace bar with view of the Palace and the National Museum."
Nobis Hotel,"Branded as ""Stockholm's first contemporary luxury hotel"", opened in 2009 in a 19th-century building. The building used to be a bank office, known for the 1973 hostage robbery which coined the term Stockholm Syndrome. The lounge is 28 meters tall."
Nordic Light,"Stepping into the Nordic Light hotel, you're given a lesson in modern Scandinavian design. Displaying a minimalist yet well equipped decor, this hotel is as chic as it gets. Each room features individual, specially designed light exhibits, which guests can adjust to suit their mood, and several have excellent views over the city centre. Light is showcased throughout the hotel in an ever-changing variety of shapes, colours and intensities. The hotel is in the city centre of Stockholm next to the shopping, nightlife and the express-train to Arlanda airport."
Radisson Blu Strand Hotel,"Founded in 1912, previously owned by the Swedish Freemason Order, this waterfront hotel is a prominent example of Swedish architecture."
Sheraton Stockholm Hotel,"The Sheraton Stockholm Hotel is a five-star hotel in Stockholm's central business district, perfect for both business and leisure guests. The hotel offers stunning views of Lake Mälaren, City Hall, and Old Town, as well as the largest average room size in town."
Clarion Hotel Sign,"Branded as a ""design hotel"", with bold architecture and timeless furnishings."
Radisson Blu Royal Viking Hotel,"Vasagatan. The Radisson Blu Royal Viking Hotel, Stockholm boasts an enviable location next to Central Station and the Arlanda Express train. Within a 15-minute walk of the Old Town and near popular areas for shopping, its amenities include free internet and health centre."
Radisson Blu Waterfront,Stockholm's newest Radisson is a part of the spectacular Waterfront complex between the Central Station and the Town Hall across the water. The more expensive rooms offer unparalleled waterfront views over Gamla Stan and Kungsholmen.
Scandic Continental,"This hotel opened in spring 2016. Since it is integrated with Stockholm's new commuter rail station, which opens in 2017, parts of the building are still under construction. The 392 rooms have access to gym and sauna. Public areas include a restaurant, a lobby bar, and a terrace bar with an astounding view of Stockholm."
Stadsbiblioteket,"Built in 1928 and designed by the famous Swedish architect Erik Gunnar Asplund, the interior of the cylinder-shaped main hall is spectacular, with three floors of bookshelves covering 360 degrees of circular wall. Books (both fiction and non-fiction) are available in many languages, including English and German. This museum does actually lend books, while the equally beautiful National Library of Sweden on Östermalm does not."
Bonniers konsthall,"This new exhibition hall, opened in 2005 by the Bonnier family, owners of Sweden's largest media empire, showcases Swedish and international contemporary art."
Jewish Museum,Displays the history of the Jews in Sweden.
Sven-Harrys konstmuseum,"An art museum opened in 2011, in a bold brass building."
Bellevue Park and Carl Eldh Studio Museum,"The park gives an astounding view of Brunnsviken, a brackish bay. The Carl Eldh Studio Museum contains early 20th century sculptures."
Gustaf Vasa kyrka,"A neo-Baroque church built in 1906. While far from Stockholm's oldest church, it is one of the largest, with frequent concerts."
Astrid Lindgren's home,World famous writer of children's books Astrid Lindgren lived in this Stockholm apartment from 1941 until her death in 2002. Open for visitors since November 2015. Reservations only. See Astrid Lindgren tourism for related venues.
brandstrom stockholm,World famous writer of children's books Astrid Lindgren lived in this Stockholm apartment from 1941 until her death in 2002. Open for visitors since November 2015. Reservations only. See Astrid Lindgren tourism for related venues.
Andréhn-Schiptjenko,World famous writer of children's books Astrid Lindgren lived in this Stockholm apartment from 1941 until her death in 2002. Open for visitors since November 2015. Reservations only. See Astrid Lindgren tourism for related venues.
Natalia Goldin Gallery,World famous writer of children's books Astrid Lindgren lived in this Stockholm apartment from 1941 until her death in 2002. Open for visitors since November 2015. Reservations only. See Astrid Lindgren tourism for related venues.
Nordenhake,World famous writer of children's books Astrid Lindgren lived in this Stockholm apartment from 1941 until her death in 2002. Open for visitors since November 2015. Reservations only. See Astrid Lindgren tourism for related venues.
ALP,World famous writer of children's books Astrid Lindgren lived in this Stockholm apartment from 1941 until her death in 2002. Open for visitors since November 2015. Reservations only. See Astrid Lindgren tourism for related venues.
Vanadisbadet,"An outdoor bath with a swimming pool, an exercise pool, and a toddlers' pool."
Cosmos Factory,"An outdoor bath with a swimming pool, an exercise pool, and a toddlers' pool."
Stockholms Skivbörs,"An outdoor bath with a swimming pool, an exercise pool, and a toddlers' pool."
Marquee Records,"An outdoor bath with a swimming pool, an exercise pool, and a toddlers' pool."
Runtrunt,"An outdoor bath with a swimming pool, an exercise pool, and a toddlers' pool."
The Beat Goes On Records,"An outdoor bath with a swimming pool, an exercise pool, and a toddlers' pool."
Record Hunter,"An outdoor bath with a swimming pool, an exercise pool, and a toddlers' pool."
Skivbörsen,"An outdoor bath with a swimming pool, an exercise pool, and a toddlers' pool."
Atlas CD-Börs,"An outdoor bath with a swimming pool, an exercise pool, and a toddlers' pool."
Sko dig,Second hand store.
Nu och då,Second hand store.
Cafe Ritorno,Nice café with personal service. Small outdoor service in the summer.
Mellqvist Bar,Thought by some to serve the best coffee in Stockholm. Expect to drink while standing in this very small coffee bar.
Non Solo Bar,An Italian café whose baristas have won the Swedish barista championships multiple times. Amazing espressos and cappuccinos and a quite nice assortment of sandwiches.
Espresso Sosta,An Italian-style café.
Konditori Valand,"This is an old-style Swedish ""konditori"" with its 1954 interior almost completely intact. Still owned and operated by the wife of the original designer, this place is a piece of living Swedish history."
Orontes Kebab,"A fast-service kebab diner, mostly rather busy."
Green Rabbit,Bakery and café specializing in rye bread and organic products.
Tennstopet,"More traditional Swedish cooking. On one evening in August each year they will serve the Swedish culinary delicacy Surströmming (fermented herring). Mains 130-265 SEK, slightly lower prices at the bar."
Peppar,Awesome Cajun and Creole food at decent prices. Some have argued that they make the best burger in the city. The place is especially known for having excessive decorations at all major holidays like Christmas and Halloween. They also make really good jalapeño bread.
Byn Creperie & Ciderie,"Galettes, crêpes, moules and cider in an authentic atmosphere with chansons on the stereo. Mains 89-169 SEK."
Döden i grytan,"Like a neighbourhood Italian restaurant, but with great chefs that really know what they are doing. The winner of Dagens Nyheter's Gulddraken award 2006 in the medium-priced restaurant category."
Lao Wai,"A vegan restaurant with spicy, tasty Chinese dishes, mainly from the genuine Sichuanese and Taiwanese cuisines. Authentic high quality ingredients, and excellent cooking that will appeal to non-vegetarians as well."
Sushi by Kyoto,A small sushi bar.
Ki-Mama,Sushi bar.
Phi Phi Island,"Authentic Thai restaurant with great food. The location is a little strange, but that's an opportunity to get off the beaten path and see the real Stockholm. Mains 110-195 SEK."
American Bar & Steakhouse,"As is evident from the name, the restaurant focuses on steaks and hamburgers. Precious little vegetarian options available, but the grilled salmon is worth trying. The Texas style chili contains a whole pot of spicy beef."
Claes på hörnet,"Tracing its history back to 1731, the inn Claes på Hörnet (in literal translation ""Claes on the Corner"") serves traditional Swedish food in more or less modern forms. The 18th century-inspired dining environment adds to the enjoyment. The inn also has 10 hotel rooms in 18th century style. Mains 145-265 SEK."
Pub Anchor,A hard rock club open till 03:00. Happy hour before 22:00. Live acts or karaoke most nights.
Musslan,"The ""back pocket"" of seafood restaurant Wasahof next door, cosy and relaxed Musslan offers the same menu, a nice bar and DJs every night."
Olssons Skor,No cover charge. Clean and relaxed. Room for spontaneous dancing.
Tranan,"A good brasserie-style restaurant opened in 1929, with a dark downstairs bar that is popular Vasastan hangout, with a mixed crowd. Occasional live music."
Storstad,"A rather large bar with a modern, minimalist interior, Storstad is a popular meeting point in the Vasastan district."
Bishop's Arms,You know what you get.
Vanadis Hotel,A budget hotel at a currently closed-down water park.
Hostel Bed & Breakfast,A budget hotel at a currently closed-down water park.
2 Kronor,A budget hotel at a currently closed-down water park.
Hotel Micro,"Small rooms in the basement of Tegner Hotel. They do not have windows and the bathrooms are shared, but they are very clean and new."
Rex Hotel,"North of the city center, the Rex Hotel has a trendy designer feel to it, rooms have vintage photographs and gilt mirrors against concrete walls and the bathrooms are tiled in slate. Free internet is available and staff are extremely helpful, even posting out letters and offering advice if needed."
Ibis Styles Stockholm Odenplan,"This ibis Styles is in a converted historic building with a sloping roof, which resulted in quite small rooms with sometimes bewildering (and challenging) layouts."
Hotel Tegnerlunden,This comfortable hotel is located in a quiet neighbourhood near a metro station and about 15 minutes walk from the centre of Stockholm
Lilla Rådmannen,"A nice, quaint hotel in the residential district of Vasastan, located right next to the Tegnérluden park. The hotel is actually located in an apartment building, where the middle two floors consist of private apartments, and the hotel rooms are on the top two floors. The hotel greets guests with a teddy bear, which you can play with for free, or take home with you for a modest price (around 300 SEK)."
Best Western Plus Time Hotel,"A nice, quaint hotel in the residential district of Vasastan, located right next to the Tegnérluden park. The hotel is actually located in an apartment building, where the middle two floors consist of private apartments, and the hotel rooms are on the top two floors. The hotel greets guests with a teddy bear, which you can play with for free, or take home with you for a modest price (around 300 SEK)."
Historiska Museet,"If you're interested in older Scandinavian history, from the Stone Age to the Vikings, you will want to visit the Swedish History Museum. In the Gold Room, you'll find gold treasures from the Bronze Age to the 16th century. (If you're really interested in all things Viking, you might also want to consider a boat trip to the Viking town of Birka, in Ekerö.)"
Army Museum,"Displays Sweden's history as one of Europe's major military powers during the 16th to 18th century, followed by two centuries of peace. The museum makes a great effort of putting warfare into a broader social context."
Royal Dramatic Theatre,Sweden's national stage for spoken-word drama. The building is impressive in its own right. Guided tours in English.
Berwaldhallen,[ˈbærvaldˈhalən] is the official concert hall for the Swedish Radio Symphony Orchestra.
Musik- och teatermuseet,"Often overlooked, behind all other attraction. As this museum allows visitors to play all kinds of instruments, it is very suitable for children, even the youngest."
The Royal Mews,Guided tours and group visits only.
Lars Bohman Gallery,A small art gallery.
Designgalleriet,"A gallery that displays fashion, arts and crafts."
Humlegården,Popular for recreation and sunbathing during the short summer.
National Library of Sweden,"The library is a national archive and does not lend books. However, the equally beautiful Stockholm Public Library, Stockholms stadsbibliotek (Vasastan), does."
